R version 4.4.3 (2025-02-28)
Platform: x86_64-conda-linux-gnu
Running under: Amazon Linux 2023.7.20250609

Matrix products: default
BLAS/LAPACK: /home/ec2-user/miniconda3/envs/r_env/lib/libopenblasp-r0.3.30.so;  LAPACK version 3.12.0

locale:
[1] C

time zone: NA
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] GenomicSEM_0.0.5

loaded via a namespace (and not attached):
 [1] Matrix_1.7-3          dplyr_1.1.4           compiler_4.4.3       
 [4] gtools_3.9.5          tidyselect_1.2.1      Rcpp_1.1.0           
 [7] stringr_1.5.2         parallel_4.4.3        lattice_0.22-7       
[10] pbivnorm_0.6.0        readr_2.1.5           R6_2.6.1             
[13] plyr_1.8.9            generics_0.1.4        iterators_1.0.14     
[16] tibble_3.3.0          pillar_1.11.1         tzdb_0.5.0           
[19] R.utils_2.13.0        rlang_1.1.6           splitstackshape_1.4.8
[22] stringi_1.8.7         quadprog_1.5-8        doParallel_1.0.17    
[25] cli_3.6.5             magrittr_2.0.4        class_7.3-23         
[28] foreach_1.5.2         grid_4.4.3            gdata_3.0.1          
[31] hms_1.1.3             lifecycle_1.0.4       mgsub_1.7.3          
[34] lavaan_0.6-19         R.oo_1.27.1           R.methodsS3_1.8.2    
[37] vctrs_0.6.5           mnormt_2.1.1          proxy_0.4-27         
[40] glue_1.8.0            data.table_1.17.6     codetools_0.2-20     
[43] stats4_4.4.3          e1071_1.7-16          tools_4.4.3          
[46] pkgconfig_2.0.3      
